상담일시,민원분야,질문내용,답변내용
2025-04-30 11:06:19,주택,남구 층간소음 해결,남구 층간소음 해결에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2024-12-24 05:07:25,주택,강북구 층간소음 해결,강북구 층간소음 해결에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2024-10-27 22:00:37,교통,성동구 따릉이 이용 문의,성동구 따릉이 이용 문의에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2024-09-04 14:35:41,주택,성북구 전세보증금 반환보증,성북구 전세보증금 반환보증에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-07-19 03:31:20,교통,강북구 버스 노선 문의,강북구 버스 노선 문의에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-01-15 11:14:47,복지,서대문구 어르신 지원 문의,서대문구 어르신 지원 문의에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-02-25 18:15:29,일반행정,서초구 구청 업무 시간,서초구 구청 업무 시간에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-05-01 18:21:28,세무,종로구 연말정산 문의,종로구 연말정산 문의에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2024-11-18 12:54:28,복지,은평구 출산장려금 신청,은평구 출산장려금 신청에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-02-19 01:22:21,일반행정,강북구 주민등록등본 발급,강북구 주민등록등본 발급에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-05-05 10:44:38,복지,중랑구 장애인 서비스 문의,중랑구 장애인 서비스 문의에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-03-31 15:52:27,교통,서초구 불법주정차 신고,서초구 불법주정차 신고에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-05-11 09:24:53,일반행정,금천구 여권 발급 준비물,금천구 여권 발급 준비물에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2024-09-08 22:05:43,일반행정,서초구 구청 업무 시간,서초구 구청 업무 시간에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2024-10-11 00:16:50,복지,중구 어르신 지원 문의,중구 어르신 지원 문의에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-07-29 09:33:36,복지,서대문구 장애인 서비스 문의,서대문구 장애인 서비스 문의에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-07-14 04:37:47,교통,동구 지하철 막차 시간,동구 지하철 막차 시간에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2024-09-06 22:45:12,교통,중랑구 지하철 막차 시간,중랑구 지하철 막차 시간에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2024-11-03 01:56:56,세무,동대문구 취득세 감면 문의,동대문구 취득세 감면 문의에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2024-08-23 13:21:21,환경,서대문구 미세먼지 문의,서대문구 미세먼지 문의에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-01-11 04:58:04,일반행정,북구 여권 발급 준비물,북구 여권 발급 준비물에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-01-30 02:10:43,일반행정,성북구 주민등록등본 발급,성북구 주민등록등본 발급에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-07-13 17:24:07,환경,강북구 대형 폐기물 처리,강북구 대형 폐기물 처리에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-01-17 16:58:23,세무,강서구 연말정산 문의,강서구 연말정산 문의에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-01-07 22:13:13,복지,강남구 장애인 서비스 문의,강남구 장애인 서비스 문의에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-03-10 21:05:06,주택,서구 공공임대주택 입주,서구 공공임대주택 입주에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-05-19 19:25:00,세무,중구 취득세 감면 문의,중구 취득세 감면 문의에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2024-09-02 09:10:05,환경,구로구 대형 폐기물 처리,구로구 대형 폐기물 처리에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-06-09 19:55:28,일반행정,구로구 구청 업무 시간,구로구 구청 업무 시간에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2024-11-06 18:22:09,환경,영등포구 미세먼지 문의,영등포구 미세먼지 문의에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-01-29 15:56:08,일반행정,강동구 주민등록등본 발급,강동구 주민등록등본 발급에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-02-22 09:41:26,교통,강동구 따릉이 이용 문의,강동구 따릉이 이용 문의에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-01-14 16:27:16,세무,금천구 지방세 환급금 조회,금천구 지방세 환급금 조회에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-07-22 15:10:09,복지,구로구 출산장려금 신청,구로구 출산장려금 신청에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-06-28 11:38:47,환경,용산구 음식물 쓰레기 배출,용산구 음식물 쓰레기 배출에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-03-04 00:02:43,일반행정,남구 여권 발급 준비물,남구 여권 발급 준비물에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-05-08 18:24:32,세무,동대문구 지방세 환급금 조회,동대문구 지방세 환급금 조회에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2024-10-14 17:33:34,교통,광진구 버스 노선 문의,광진구 버스 노선 문의에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-07-16 07:52:55,교통,송파구 버스 노선 문의,송파구 버스 노선 문의에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-03-23 12:12:05,복지,동대문구 장애인 서비스 문의,동대문구 장애인 서비스 문의에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-08-19 13:24:23,복지,동구 장애인 서비스 문의,동구 장애인 서비스 문의에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2024-11-03 05:38:39,일반행정,서대문구 여권 발급 준비물,서대문구 여권 발급 준비물에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-05-26 00:06:27,복지,서초구 출산장려금 신청,서초구 출산장려금 신청에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-08-18 00:48:54,교통,남구 불법주정차 신고,남구 불법주정차 신고에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-06-05 06:34:07,복지,강동구 장애인 서비스 문의,강동구 장애인 서비스 문의에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2024-10-14 11:28:47,복지,구로구 출산장려금 신청,구로구 출산장려금 신청에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-03-05 22:18:25,환경,강북구 분리수거 방법,강북구 분리수거 방법에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-04-05 06:05:13,교통,영등포구 따릉이 이용 문의,영등포구 따릉이 이용 문의에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-01-15 02:08:28,복지,도봉구 출산장려금 신청,도봉구 출산장려금 신청에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2024-10-25 04:16:05,환경,동구 미세먼지 문의,동구 미세먼지 문의에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2024-09-30 22:34:54,환경,북구 대형 폐기물 처리,북구 대형 폐기물 처리에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-06-20 16:10:35,환경,중랑구 대형 폐기물 처리,중랑구 대형 폐기물 처리에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2024-12-10 16:48:46,세무,마포구 자동차세 연납 신청,마포구 자동차세 연납 신청에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2024-10-21 02:58:28,교통,동작구 따릉이 이용 문의,동작구 따릉이 이용 문의에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2024-12-11 20:52:43,주택,남구 공공임대주택 입주,남구 공공임대주택 입주에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2024-11-03 13:46:10,환경,도봉구 대형 폐기물 처리,도봉구 대형 폐기물 처리에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-05-29 21:13:12,복지,광진구 기초생활수급자 신청,광진구 기초생활수급자 신청에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-02-12 18:06:31,일반행정,마포구 구청 업무 시간,마포구 구청 업무 시간에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-04-21 12:06:53,세무,관악구 지방세 환급금 조회,관악구 지방세 환급금 조회에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2024-09-09 22:07:54,교통,강서구 버스 노선 문의,강서구 버스 노선 문의에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-06-24 00:40:32,환경,광진구 대형 폐기물 처리,광진구 대형 폐기물 처리에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2024-12-10 13:26:27,주택,광진구 층간소음 해결,광진구 층간소음 해결에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-01-29 15:11:27,세무,강서구 취득세 감면 문의,강서구 취득세 감면 문의에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-03-23 15:36:40,복지,강남구 출산장려금 신청,강남구 출산장려금 신청에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-08-06 22:14:37,복지,구로구 어르신 지원 문의,구로구 어르신 지원 문의에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-06-12 00:32:01,환경,강남구 분리수거 방법,강남구 분리수거 방법에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-03-21 18:45:09,환경,용산구 대형 폐기물 처리,용산구 대형 폐기물 처리에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2024-10-07 14:12:16,일반행정,성북구 주민등록등본 발급,성북구 주민등록등본 발급에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-07-07 03:14:58,교통,광진구 따릉이 이용 문의,광진구 따릉이 이용 문의에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2024-12-09 09:51:30,환경,중랑구 음식물 쓰레기 배출,중랑구 음식물 쓰레기 배출에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-01-09 02:06:07,세무,성동구 연말정산 문의,성동구 연말정산 문의에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-06-22 14:03:18,교통,동구 불법주정차 신고,동구 불법주정차 신고에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2024-10-03 10:28:01,환경,서초구 미세먼지 문의,서초구 미세먼지 문의에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-02-08 21:20:22,교통,서구 버스 노선 문의,서구 버스 노선 문의에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-05-11 12:31:10,세무,북구 자동차세 연납 신청,북구 자동차세 연납 신청에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-06-06 08:24:36,환경,노원구 분리수거 방법,노원구 분리수거 방법에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-01-15 21:04:17,일반행정,서대문구 구청 업무 시간,서대문구 구청 업무 시간에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-08-03 00:03:02,복지,광진구 어르신 지원 문의,광진구 어르신 지원 문의에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-01-28 01:56:53,복지,중랑구 출산장려금 신청,중랑구 출산장려금 신청에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2024-09-22 07:20:54,복지,마포구 장애인 서비스 문의,마포구 장애인 서비스 문의에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2024-11-29 16:31:29,교통,강서구 따릉이 이용 문의,강서구 따릉이 이용 문의에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2024-12-18 05:54:50,일반행정,서대문구 지원금 신청 마감일,서대문구 지원금 신청 마감일에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-04-08 22:07:47,환경,영등포구 대형 폐기물 처리,영등포구 대형 폐기물 처리에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-08-15 00:41:58,복지,용산구 기초생활수급자 신청,용산구 기초생활수급자 신청에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2024-12-11 03:17:54,교통,중구 버스 노선 문의,중구 버스 노선 문의에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-03-04 08:27:09,환경,용산구 대형 폐기물 처리,용산구 대형 폐기물 처리에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2024-10-21 08:17:39,환경,마포구 음식물 쓰레기 배출,마포구 음식물 쓰레기 배출에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2024-12-15 11:45:33,복지,송파구 어르신 지원 문의,송파구 어르신 지원 문의에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-04-30 18:23:12,환경,동구 음식물 쓰레기 배출,동구 음식물 쓰레기 배출에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-05-08 07:14:26,세무,동작구 지방세 환급금 조회,동작구 지방세 환급금 조회에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-01-19 14:34:55,일반행정,남구 구청 업무 시간,남구 구청 업무 시간에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-03-24 12:10:15,주택,성북구 공공임대주택 입주,성북구 공공임대주택 입주에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-06-04 02:38:21,세무,노원구 지방세 환급금 조회,노원구 지방세 환급금 조회에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-01-20 13:26:08,복지,노원구 장애인 서비스 문의,노원구 장애인 서비스 문의에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-05-04 04:38:52,세무,구로구 취득세 감면 문의,구로구 취득세 감면 문의에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2024-10-22 12:00:30,세무,동구 지방세 환급금 조회,동구 지방세 환급금 조회에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2024-10-30 20:39:27,교통,성북구 불법주정차 신고,성북구 불법주정차 신고에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-01-25 07:26:01,복지,동작구 어르신 지원 문의,동작구 어르신 지원 문의에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2024-12-24 18:02:55,일반행정,강북구 지원금 신청 마감일,강북구 지원금 신청 마감일에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-08-07 08:57:27,교통,동작구 불법주정차 신고,동작구 불법주정차 신고에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-03-16 19:07:07,세무,남구 지방세 환급금 조회,남구 지방세 환급금 조회에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-04-11 05:33:55,교통,동구 따릉이 이용 문의,동구 따릉이 이용 문의에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-01-26 20:30:41,일반행정,관악구 구청 업무 시간,관악구 구청 업무 시간에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-06-09 20:50:07,일반행정,동구 여권 발급 준비물,동구 여권 발급 준비물에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-05-17 12:40:35,일반행정,강동구 여권 발급 준비물,강동구 여권 발급 준비물에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2024-11-20 05:59:50,복지,강남구 출산장려금 신청,강남구 출산장려금 신청에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-01-17 11:17:48,세무,도봉구 취득세 감면 문의,도봉구 취득세 감면 문의에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2024-11-29 00:26:50,세무,송파구 지방세 환급금 조회,송파구 지방세 환급금 조회에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2024-09-15 04:15:52,환경,서초구 음식물 쓰레기 배출,서초구 음식물 쓰레기 배출에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-03-30 23:01:42,주택,동구 공공임대주택 입주,동구 공공임대주택 입주에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2024-09-05 18:23:22,환경,송파구 대형 폐기물 처리,송파구 대형 폐기물 처리에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-04-14 11:53:01,교통,금천구 버스 노선 문의,금천구 버스 노선 문의에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2024-12-16 04:22:50,복지,도봉구 기초생활수급자 신청,도봉구 기초생활수급자 신청에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2024-12-31 14:34:33,세무,서구 지방세 환급금 조회,서구 지방세 환급금 조회에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-06-08 19:17:21,주택,강동구 층간소음 해결,강동구 층간소음 해결에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2024-11-01 23:48:00,복지,동작구 출산장려금 신청,동작구 출산장려금 신청에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-02-02 15:49:44,교통,북구 버스 노선 문의,북구 버스 노선 문의에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-01-12 10:10:32,복지,서대문구 장애인 서비스 문의,서대문구 장애인 서비스 문의에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-06-16 19:11:11,복지,북구 기초생활수급자 신청,북구 기초생활수급자 신청에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-08-20 22:40:06,환경,중구 분리수거 방법,중구 분리수거 방법에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-06-10 18:09:14,교통,용산구 지하철 막차 시간,용산구 지하철 막차 시간에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-05-25 00:18:21,세무,강남구 취득세 감면 문의,강남구 취득세 감면 문의에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-01-13 17:00:38,일반행정,용산구 지원금 신청 마감일,용산구 지원금 신청 마감일에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-03-01 02:56:51,일반행정,서대문구 여권 발급 준비물,서대문구 여권 발급 준비물에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2024-10-22 16:36:52,환경,금천구 분리수거 방법,금천구 분리수거 방법에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2024-09-01 15:13:49,주택,성동구 층간소음 해결,성동구 층간소음 해결에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2024-08-27 22:40:23,복지,은평구 장애인 서비스 문의,은평구 장애인 서비스 문의에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-01-28 22:44:26,복지,구로구 어르신 지원 문의,구로구 어르신 지원 문의에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-04-26 07:35:18,일반행정,중랑구 여권 발급 준비물,중랑구 여권 발급 준비물에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-02-12 18:36:40,교통,강동구 버스 노선 문의,강동구 버스 노선 문의에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2024-10-09 22:48:24,교통,금천구 불법주정차 신고,금천구 불법주정차 신고에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-05-25 11:28:13,복지,남구 어르신 지원 문의,남구 어르신 지원 문의에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-06-27 20:32:54,세무,강서구 연말정산 문의,강서구 연말정산 문의에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-06-20 13:51:31,환경,종로구 미세먼지 문의,종로구 미세먼지 문의에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2024-10-28 10:37:25,주택,중구 전세보증금 반환보증,중구 전세보증금 반환보증에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2024-12-30 06:25:10,교통,구로구 버스 노선 문의,구로구 버스 노선 문의에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2024-10-06 19:02:47,교통,동작구 버스 노선 문의,동작구 버스 노선 문의에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-04-13 14:53:18,세무,노원구 자동차세 연납 신청,노원구 자동차세 연납 신청에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-01-19 18:41:40,복지,송파구 어르신 지원 문의,송파구 어르신 지원 문의에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2024-11-12 18:51:48,세무,광진구 연말정산 문의,광진구 연말정산 문의에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-04-29 16:41:05,주택,종로구 층간소음 해결,종로구 층간소음 해결에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-02-17 11:32:39,환경,중구 분리수거 방법,중구 분리수거 방법에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-04-23 09:10:07,환경,서초구 대형 폐기물 처리,서초구 대형 폐기물 처리에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
