상담일시,민원분야,질문내용,답변내용
2025-01-20 20:27:49,일반행정,중구 주민등록등본 발급,중구 주민등록등본 발급에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2024-10-22 14:16:54,환경,동작구 미세먼지 문의,동작구 미세먼지 문의에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-06-16 23:49:19,환경,성동구 분리수거 방법,성동구 분리수거 방법에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-07-18 18:58:07,교통,동구 버스 노선 문의,동구 버스 노선 문의에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2024-10-25 00:30:04,세무,중랑구 자동차세 연납 신청,중랑구 자동차세 연납 신청에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-04-09 16:34:43,일반행정,구로구 여권 발급 준비물,구로구 여권 발급 준비물에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-03-27 14:20:55,일반행정,용산구 지원금 신청 마감일,용산구 지원금 신청 마감일에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-02-25 17:33:37,환경,중구 미세먼지 문의,중구 미세먼지 문의에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-04-23 02:06:19,교통,은평구 버스 노선 문의,은평구 버스 노선 문의에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-01-20 07:15:28,일반행정,서대문구 주민등록등본 발급,서대문구 주민등록등본 발급에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2024-12-12 10:26:52,교통,강북구 따릉이 이용 문의,강북구 따릉이 이용 문의에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-06-19 23:15:24,복지,마포구 기초생활수급자 신청,마포구 기초생활수급자 신청에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-05-11 10:48:12,복지,강북구 어르신 지원 문의,강북구 어르신 지원 문의에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2024-12-26 19:15:57,일반행정,양천구 주민등록등본 발급,양천구 주민등록등본 발급에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-06-03 06:40:47,교통,남구 지하철 막차 시간,남구 지하철 막차 시간에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2024-09-03 03:47:11,주택,영등포구 층간소음 해결,영등포구 층간소음 해결에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-03-02 05:09:12,교통,성북구 버스 노선 문의,성북구 버스 노선 문의에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2024-09-11 10:19:41,주택,중랑구 공공임대주택 입주,중랑구 공공임대주택 입주에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-03-07 18:23:02,교통,양천구 불법주정차 신고,양천구 불법주정차 신고에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-07-19 03:30:36,교통,북구 불법주정차 신고,북구 불법주정차 신고에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-01-20 06:22:54,세무,광진구 자동차세 연납 신청,광진구 자동차세 연납 신청에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-07-28 11:42:08,복지,용산구 어르신 지원 문의,용산구 어르신 지원 문의에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-07-09 19:48:30,교통,서대문구 지하철 막차 시간,서대문구 지하철 막차 시간에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2024-09-20 18:54:32,세무,서대문구 연말정산 문의,서대문구 연말정산 문의에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2024-11-22 18:01:01,복지,성북구 어르신 지원 문의,성북구 어르신 지원 문의에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2024-11-07 09:55:47,환경,서대문구 분리수거 방법,서대문구 분리수거 방법에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-06-04 05:13:44,일반행정,마포구 지원금 신청 마감일,마포구 지원금 신청 마감일에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-05-29 18:02:56,일반행정,도봉구 구청 업무 시간,도봉구 구청 업무 시간에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-07-06 22:46:18,교통,송파구 따릉이 이용 문의,송파구 따릉이 이용 문의에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-08-15 22:35:34,환경,중랑구 대형 폐기물 처리,중랑구 대형 폐기물 처리에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-04-20 08:56:44,복지,마포구 기초생활수급자 신청,마포구 기초생활수급자 신청에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-01-09 11:38:48,일반행정,도봉구 주민등록등본 발급,도봉구 주민등록등본 발급에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2024-12-20 08:50:48,복지,금천구 어르신 지원 문의,금천구 어르신 지원 문의에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-07-28 07:23:07,복지,구로구 출산장려금 신청,구로구 출산장려금 신청에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-04-17 05:56:43,교통,서구 버스 노선 문의,서구 버스 노선 문의에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2024-12-29 02:47:42,세무,은평구 지방세 환급금 조회,은평구 지방세 환급금 조회에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-07-23 18:03:57,환경,북구 대형 폐기물 처리,북구 대형 폐기물 처리에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2024-10-11 15:53:08,환경,남구 음식물 쓰레기 배출,남구 음식물 쓰레기 배출에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2024-09-13 09:31:45,복지,동대문구 출산장려금 신청,동대문구 출산장려금 신청에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-06-18 01:40:48,세무,마포구 연말정산 문의,마포구 연말정산 문의에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-04-24 20:19:43,환경,용산구 대형 폐기물 처리,용산구 대형 폐기물 처리에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2024-08-27 01:32:10,환경,남구 음식물 쓰레기 배출,남구 음식물 쓰레기 배출에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-02-11 06:14:51,환경,영등포구 대형 폐기물 처리,영등포구 대형 폐기물 처리에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-03-14 20:26:00,복지,성동구 출산장려금 신청,성동구 출산장려금 신청에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2024-11-22 12:26:47,교통,은평구 버스 노선 문의,은평구 버스 노선 문의에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-04-28 11:25:58,세무,금천구 자동차세 연납 신청,금천구 자동차세 연납 신청에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2024-10-07 09:22:44,주택,마포구 주택 수리 지원,마포구 주택 수리 지원에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2024-12-24 17:12:29,교통,금천구 지하철 막차 시간,금천구 지하철 막차 시간에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-03-02 22:51:22,복지,중구 출산장려금 신청,중구 출산장려금 신청에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2024-09-30 06:39:04,환경,동작구 분리수거 방법,동작구 분리수거 방법에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-01-05 12:59:39,세무,구로구 자동차세 연납 신청,구로구 자동차세 연납 신청에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2024-10-11 03:38:09,일반행정,구로구 구청 업무 시간,구로구 구청 업무 시간에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2024-11-04 14:30:10,세무,중구 연말정산 문의,중구 연말정산 문의에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2024-11-09 17:57:13,복지,마포구 장애인 서비스 문의,마포구 장애인 서비스 문의에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2024-10-23 21:26:10,교통,송파구 지하철 막차 시간,송파구 지하철 막차 시간에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-05-20 10:44:10,복지,강남구 어르신 지원 문의,강남구 어르신 지원 문의에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2024-09-07 13:23:22,일반행정,종로구 여권 발급 준비물,종로구 여권 발급 준비물에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-04-24 10:46:07,주택,서초구 공공임대주택 입주,서초구 공공임대주택 입주에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2024-09-17 03:47:17,복지,서구 어르신 지원 문의,서구 어르신 지원 문의에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-04-10 02:30:39,복지,중랑구 출산장려금 신청,중랑구 출산장려금 신청에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2024-12-02 11:18:56,교통,강서구 버스 노선 문의,강서구 버스 노선 문의에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-08-10 00:34:45,환경,동대문구 대형 폐기물 처리,동대문구 대형 폐기물 처리에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-04-06 03:54:00,교통,마포구 지하철 막차 시간,마포구 지하철 막차 시간에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-08-12 13:48:20,복지,도봉구 어르신 지원 문의,도봉구 어르신 지원 문의에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-03-16 17:01:26,복지,관악구 어르신 지원 문의,관악구 어르신 지원 문의에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-06-18 15:01:53,주택,성북구 전세보증금 반환보증,성북구 전세보증금 반환보증에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2024-10-01 12:36:41,세무,동구 취득세 감면 문의,동구 취득세 감면 문의에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-07-29 21:48:37,환경,종로구 대형 폐기물 처리,종로구 대형 폐기물 처리에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-08-21 10:14:59,복지,구로구 장애인 서비스 문의,구로구 장애인 서비스 문의에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2024-10-17 03:06:54,교통,중랑구 버스 노선 문의,중랑구 버스 노선 문의에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2024-10-16 23:20:04,교통,동구 지하철 막차 시간,동구 지하철 막차 시간에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2024-10-26 13:24:17,복지,중랑구 장애인 서비스 문의,중랑구 장애인 서비스 문의에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2024-12-09 12:45:59,일반행정,중구 주민등록등본 발급,중구 주민등록등본 발급에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2024-12-07 16:43:24,주택,송파구 층간소음 해결,송파구 층간소음 해결에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-06-08 21:42:49,주택,서초구 공공임대주택 입주,서초구 공공임대주택 입주에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2024-10-30 16:31:53,세무,강북구 연말정산 문의,강북구 연말정산 문의에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2024-10-03 17:33:18,세무,중랑구 연말정산 문의,중랑구 연말정산 문의에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-04-02 01:45:37,주택,노원구 주택 수리 지원,노원구 주택 수리 지원에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2024-10-28 20:14:28,주택,성북구 공공임대주택 입주,성북구 공공임대주택 입주에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-03-28 22:02:55,주택,양천구 전세보증금 반환보증,양천구 전세보증금 반환보증에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2024-11-13 23:59:59,일반행정,남구 지원금 신청 마감일,남구 지원금 신청 마감일에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-06-08 18:59:14,환경,은평구 음식물 쓰레기 배출,은평구 음식물 쓰레기 배출에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-01-30 15:57:42,복지,강서구 출산장려금 신청,강서구 출산장려금 신청에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2024-09-27 14:56:46,환경,구로구 분리수거 방법,구로구 분리수거 방법에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-07-24 00:58:34,복지,광진구 장애인 서비스 문의,광진구 장애인 서비스 문의에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-02-15 21:11:45,복지,노원구 출산장려금 신청,노원구 출산장려금 신청에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2024-12-06 06:01:37,일반행정,노원구 구청 업무 시간,노원구 구청 업무 시간에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-08-13 06:38:50,교통,동작구 지하철 막차 시간,동작구 지하철 막차 시간에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-05-29 00:01:12,세무,양천구 자동차세 연납 신청,양천구 자동차세 연납 신청에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-08-04 14:38:54,교통,광진구 불법주정차 신고,광진구 불법주정차 신고에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-07-05 21:27:17,환경,구로구 미세먼지 문의,구로구 미세먼지 문의에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-03-06 17:56:34,주택,서구 주택 수리 지원,서구 주택 수리 지원에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-04-10 13:51:59,세무,성북구 취득세 감면 문의,성북구 취득세 감면 문의에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-07-04 05:27:54,환경,강동구 대형 폐기물 처리,강동구 대형 폐기물 처리에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-01-07 04:30:49,일반행정,강서구 지원금 신청 마감일,강서구 지원금 신청 마감일에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-01-27 20:14:29,세무,동작구 연말정산 문의,동작구 연말정산 문의에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-03-25 11:15:54,교통,북구 지하철 막차 시간,북구 지하철 막차 시간에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-06-24 04:39:52,복지,서대문구 어르신 지원 문의,서대문구 어르신 지원 문의에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-07-24 22:57:52,환경,강남구 대형 폐기물 처리,강남구 대형 폐기물 처리에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-02-14 08:15:58,세무,영등포구 연말정산 문의,영등포구 연말정산 문의에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2024-09-01 07:00:46,복지,중구 장애인 서비스 문의,중구 장애인 서비스 문의에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-08-01 11:04:20,복지,광진구 기초생활수급자 신청,광진구 기초생활수급자 신청에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-07-23 04:20:10,복지,서구 출산장려금 신청,서구 출산장려금 신청에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2024-11-21 01:16:15,복지,강북구 장애인 서비스 문의,강북구 장애인 서비스 문의에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2024-10-20 17:24:23,세무,성북구 지방세 환급금 조회,성북구 지방세 환급금 조회에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-04-24 10:52:01,세무,동작구 취득세 감면 문의,동작구 취득세 감면 문의에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-05-03 06:53:44,일반행정,서초구 여권 발급 준비물,서초구 여권 발급 준비물에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-02-05 05:59:26,교통,성북구 버스 노선 문의,성북구 버스 노선 문의에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-06-17 21:48:20,교통,강서구 지하철 막차 시간,강서구 지하철 막차 시간에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-02-28 15:38:14,일반행정,중구 여권 발급 준비물,중구 여권 발급 준비물에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-07-05 16:54:37,복지,중랑구 어르신 지원 문의,중랑구 어르신 지원 문의에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-04-24 14:46:34,교통,성동구 버스 노선 문의,성동구 버스 노선 문의에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-04-03 03:12:32,주택,강북구 공공임대주택 입주,강북구 공공임대주택 입주에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2024-10-21 13:47:55,주택,관악구 전세보증금 반환보증,관악구 전세보증금 반환보증에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-06-02 04:02:30,세무,동작구 연말정산 문의,동작구 연말정산 문의에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-07-25 07:50:05,교통,구로구 따릉이 이용 문의,구로구 따릉이 이용 문의에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-03-05 21:24:56,세무,노원구 자동차세 연납 신청,노원구 자동차세 연납 신청에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2024-10-27 03:03:59,주택,도봉구 주택 수리 지원,도봉구 주택 수리 지원에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2024-11-20 03:56:59,일반행정,동대문구 구청 업무 시간,동대문구 구청 업무 시간에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-04-26 01:25:36,복지,강동구 어르신 지원 문의,강동구 어르신 지원 문의에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-02-14 05:19:52,교통,노원구 따릉이 이용 문의,노원구 따릉이 이용 문의에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2024-11-19 02:54:19,환경,중랑구 대형 폐기물 처리,중랑구 대형 폐기물 처리에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-03-12 15:24:05,복지,서대문구 출산장려금 신청,서대문구 출산장려금 신청에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2024-11-26 21:27:35,세무,구로구 지방세 환급금 조회,구로구 지방세 환급금 조회에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-06-07 04:22:09,세무,남구 지방세 환급금 조회,남구 지방세 환급금 조회에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2024-09-04 13:52:28,교통,성동구 따릉이 이용 문의,성동구 따릉이 이용 문의에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2024-10-11 22:29:02,세무,남구 자동차세 연납 신청,남구 자동차세 연납 신청에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2024-08-23 11:36:01,복지,금천구 기초생활수급자 신청,금천구 기초생활수급자 신청에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-04-27 22:52:58,세무,강남구 취득세 감면 문의,강남구 취득세 감면 문의에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2024-11-15 18:50:55,주택,양천구 층간소음 해결,양천구 층간소음 해결에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2024-11-05 04:11:55,환경,영등포구 음식물 쓰레기 배출,영등포구 음식물 쓰레기 배출에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-04-13 19:26:34,일반행정,동작구 구청 업무 시간,동작구 구청 업무 시간에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2024-10-14 19:49:42,세무,은평구 지방세 환급금 조회,은평구 지방세 환급금 조회에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2024-10-23 12:12:01,환경,강서구 분리수거 방법,강서구 분리수거 방법에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2024-12-30 01:44:20,세무,금천구 지방세 환급금 조회,금천구 지방세 환급금 조회에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-05-28 06:09:44,세무,강남구 지방세 환급금 조회,강남구 지방세 환급금 조회에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-08-01 12:53:43,환경,도봉구 음식물 쓰레기 배출,도봉구 음식물 쓰레기 배출에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2024-12-28 17:07:06,일반행정,강남구 여권 발급 준비물,강남구 여권 발급 준비물에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-03-20 06:48:49,환경,동구 음식물 쓰레기 배출,동구 음식물 쓰레기 배출에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-03-04 03:18:07,세무,송파구 연말정산 문의,송파구 연말정산 문의에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-03-04 17:54:18,환경,도봉구 미세먼지 문의,도봉구 미세먼지 문의에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-01-22 13:12:36,복지,중랑구 어르신 지원 문의,중랑구 어르신 지원 문의에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2024-09-29 11:21:47,복지,금천구 기초생활수급자 신청,금천구 기초생활수급자 신청에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
