상담일시,민원분야,질문내용,답변내용
2025-03-19 18:53:28,복지,서초구 장애인 서비스 문의,서초구 장애인 서비스 문의에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2024-11-19 09:29:46,주택,구로구 전세보증금 반환보증,구로구 전세보증금 반환보증에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-04-22 01:48:14,세무,남구 지방세 환급금 조회,남구 지방세 환급금 조회에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-04-14 09:08:38,복지,종로구 기초생활수급자 신청,종로구 기초생활수급자 신청에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2024-11-17 10:37:32,세무,종로구 연말정산 문의,종로구 연말정산 문의에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2024-12-06 02:59:27,세무,용산구 연말정산 문의,용산구 연말정산 문의에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-05-28 23:57:23,복지,중구 장애인 서비스 문의,중구 장애인 서비스 문의에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-04-19 12:25:43,주택,송파구 공공임대주택 입주,송파구 공공임대주택 입주에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-06-03 23:19:58,교통,강동구 불법주정차 신고,강동구 불법주정차 신고에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-01-02 11:47:33,일반행정,북구 여권 발급 준비물,북구 여권 발급 준비물에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-07-22 21:38:22,복지,광진구 출산장려금 신청,광진구 출산장려금 신청에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-06-21 01:48:01,세무,서구 지방세 환급금 조회,서구 지방세 환급금 조회에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2024-09-30 17:07:18,복지,마포구 출산장려금 신청,마포구 출산장려금 신청에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-07-19 01:44:11,환경,영등포구 분리수거 방법,영등포구 분리수거 방법에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-02-24 03:16:51,주택,서초구 공공임대주택 입주,서초구 공공임대주택 입주에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-07-13 07:58:06,환경,북구 분리수거 방법,북구 분리수거 방법에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2024-12-22 00:44:56,교통,성동구 버스 노선 문의,성동구 버스 노선 문의에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-04-30 08:44:18,교통,노원구 따릉이 이용 문의,노원구 따릉이 이용 문의에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-02-23 09:23:20,환경,성동구 대형 폐기물 처리,성동구 대형 폐기물 처리에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2024-08-24 05:26:06,교통,성북구 버스 노선 문의,성북구 버스 노선 문의에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-08-13 06:18:38,교통,강남구 지하철 막차 시간,강남구 지하철 막차 시간에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-07-03 14:59:50,교통,종로구 불법주정차 신고,종로구 불법주정차 신고에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2024-09-11 06:40:43,환경,동구 분리수거 방법,동구 분리수거 방법에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-02-16 04:03:20,세무,마포구 자동차세 연납 신청,마포구 자동차세 연납 신청에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-01-07 00:32:40,일반행정,광진구 주민등록등본 발급,광진구 주민등록등본 발급에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-04-20 16:55:42,교통,동작구 불법주정차 신고,동작구 불법주정차 신고에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-07-28 05:07:43,환경,구로구 음식물 쓰레기 배출,구로구 음식물 쓰레기 배출에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2024-08-27 13:32:16,교통,서구 버스 노선 문의,서구 버스 노선 문의에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-01-02 23:06:20,복지,광진구 기초생활수급자 신청,광진구 기초생활수급자 신청에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2024-08-25 20:09:02,복지,양천구 장애인 서비스 문의,양천구 장애인 서비스 문의에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2024-09-10 19:52:58,세무,광진구 연말정산 문의,광진구 연말정산 문의에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2024-11-12 18:55:10,일반행정,성북구 주민등록등본 발급,성북구 주민등록등본 발급에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-08-01 03:54:41,환경,관악구 미세먼지 문의,관악구 미세먼지 문의에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2024-10-22 19:27:16,복지,중랑구 기초생활수급자 신청,중랑구 기초생활수급자 신청에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2024-08-27 05:02:36,교통,서초구 버스 노선 문의,서초구 버스 노선 문의에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-02-02 23:33:46,교통,동구 따릉이 이용 문의,동구 따릉이 이용 문의에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-07-16 19:57:11,교통,서구 버스 노선 문의,서구 버스 노선 문의에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-03-04 12:39:18,환경,노원구 음식물 쓰레기 배출,노원구 음식물 쓰레기 배출에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-07-28 20:23:58,환경,동구 분리수거 방법,동구 분리수거 방법에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-04-11 19:14:32,일반행정,북구 지원금 신청 마감일,북구 지원금 신청 마감일에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-05-20 02:43:54,세무,광진구 지방세 환급금 조회,광진구 지방세 환급금 조회에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2024-12-02 15:34:15,일반행정,서대문구 여권 발급 준비물,서대문구 여권 발급 준비물에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-05-10 18:36:06,복지,성동구 기초생활수급자 신청,성동구 기초생활수급자 신청에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-06-20 17:47:05,복지,도봉구 기초생활수급자 신청,도봉구 기초생활수급자 신청에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2024-10-20 14:19:47,환경,동대문구 음식물 쓰레기 배출,동대문구 음식물 쓰레기 배출에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-07-25 11:27:30,교통,동작구 따릉이 이용 문의,동작구 따릉이 이용 문의에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2024-10-25 12:42:37,복지,양천구 장애인 서비스 문의,양천구 장애인 서비스 문의에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2024-11-24 13:59:48,교통,중랑구 지하철 막차 시간,중랑구 지하철 막차 시간에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2024-11-14 20:11:02,주택,도봉구 층간소음 해결,도봉구 층간소음 해결에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-02-02 17:51:49,주택,남구 전세보증금 반환보증,남구 전세보증금 반환보증에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-03-18 17:03:33,일반행정,노원구 지원금 신청 마감일,노원구 지원금 신청 마감일에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-01-13 00:07:32,세무,서대문구 취득세 감면 문의,서대문구 취득세 감면 문의에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-01-30 05:39:50,세무,남구 취득세 감면 문의,남구 취득세 감면 문의에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-06-15 22:31:53,교통,관악구 버스 노선 문의,관악구 버스 노선 문의에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2024-11-29 00:02:20,복지,남구 어르신 지원 문의,남구 어르신 지원 문의에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-05-05 12:35:28,세무,동작구 취득세 감면 문의,동작구 취득세 감면 문의에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-01-19 13:43:10,세무,양천구 지방세 환급금 조회,양천구 지방세 환급금 조회에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-02-03 07:23:28,주택,강동구 공공임대주택 입주,강동구 공공임대주택 입주에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-01-10 00:53:33,일반행정,성동구 구청 업무 시간,성동구 구청 업무 시간에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-04-28 07:58:24,환경,성동구 음식물 쓰레기 배출,성동구 음식물 쓰레기 배출에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-07-24 11:19:40,환경,북구 미세먼지 문의,북구 미세먼지 문의에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-05-10 12:30:05,세무,용산구 자동차세 연납 신청,용산구 자동차세 연납 신청에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2024-09-07 07:27:21,환경,서초구 음식물 쓰레기 배출,서초구 음식물 쓰레기 배출에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-01-04 20:16:59,복지,은평구 출산장려금 신청,은평구 출산장려금 신청에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2024-12-28 16:37:47,교통,강서구 불법주정차 신고,강서구 불법주정차 신고에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2024-08-30 13:11:42,교통,구로구 따릉이 이용 문의,구로구 따릉이 이용 문의에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2024-09-27 16:53:54,환경,서구 미세먼지 문의,서구 미세먼지 문의에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2024-10-23 04:47:59,일반행정,용산구 지원금 신청 마감일,용산구 지원금 신청 마감일에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-06-14 22:46:43,복지,노원구 어르신 지원 문의,노원구 어르신 지원 문의에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-06-10 23:46:37,교통,관악구 지하철 막차 시간,관악구 지하철 막차 시간에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2024-11-09 19:58:47,환경,도봉구 미세먼지 문의,도봉구 미세먼지 문의에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-07-14 13:05:05,복지,서초구 어르신 지원 문의,서초구 어르신 지원 문의에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2024-10-03 14:00:13,교통,서초구 따릉이 이용 문의,서초구 따릉이 이용 문의에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2024-11-26 21:12:38,일반행정,강동구 구청 업무 시간,강동구 구청 업무 시간에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2024-09-05 03:04:15,환경,강동구 분리수거 방법,강동구 분리수거 방법에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-03-11 14:02:43,세무,성북구 취득세 감면 문의,성북구 취득세 감면 문의에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-05-30 08:09:47,복지,은평구 출산장려금 신청,은평구 출산장려금 신청에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-08-03 09:12:08,복지,양천구 기초생활수급자 신청,양천구 기초생활수급자 신청에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-04-29 20:59:40,주택,중구 층간소음 해결,중구 층간소음 해결에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2024-12-09 13:18:17,환경,성북구 분리수거 방법,성북구 분리수거 방법에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-08-21 15:41:46,환경,성북구 분리수거 방법,성북구 분리수거 방법에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-03-31 15:21:10,세무,동구 취득세 감면 문의,동구 취득세 감면 문의에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2024-09-01 18:24:29,세무,용산구 자동차세 연납 신청,용산구 자동차세 연납 신청에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-07-07 17:13:05,교통,금천구 불법주정차 신고,금천구 불법주정차 신고에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2024-09-17 16:04:33,일반행정,금천구 주민등록등본 발급,금천구 주민등록등본 발급에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-06-21 02:13:12,교통,서구 버스 노선 문의,서구 버스 노선 문의에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-03-22 18:14:33,복지,관악구 어르신 지원 문의,관악구 어르신 지원 문의에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-01-06 14:17:37,세무,광진구 자동차세 연납 신청,광진구 자동차세 연납 신청에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-08-22 18:47:38,환경,마포구 음식물 쓰레기 배출,마포구 음식물 쓰레기 배출에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2024-11-27 12:10:30,주택,영등포구 공공임대주택 입주,영등포구 공공임대주택 입주에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-06-09 22:50:05,세무,송파구 지방세 환급금 조회,송파구 지방세 환급금 조회에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-03-01 02:00:17,주택,성동구 층간소음 해결,성동구 층간소음 해결에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-04-16 13:47:47,환경,중랑구 대형 폐기물 처리,중랑구 대형 폐기물 처리에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-07-22 14:07:14,복지,마포구 기초생활수급자 신청,마포구 기초생활수급자 신청에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-02-14 02:51:16,복지,도봉구 출산장려금 신청,도봉구 출산장려금 신청에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2024-12-17 04:57:34,주택,강서구 공공임대주택 입주,강서구 공공임대주택 입주에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-03-07 05:14:12,환경,마포구 대형 폐기물 처리,마포구 대형 폐기물 처리에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2024-12-24 21:15:48,복지,관악구 장애인 서비스 문의,관악구 장애인 서비스 문의에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2024-10-16 07:42:05,세무,강동구 취득세 감면 문의,강동구 취득세 감면 문의에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-04-24 14:43:24,일반행정,노원구 구청 업무 시간,노원구 구청 업무 시간에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-04-02 20:42:24,교통,노원구 불법주정차 신고,노원구 불법주정차 신고에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-04-11 15:33:13,교통,강서구 불법주정차 신고,강서구 불법주정차 신고에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-07-19 21:19:39,교통,금천구 불법주정차 신고,금천구 불법주정차 신고에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-07-31 14:38:13,환경,중랑구 분리수거 방법,중랑구 분리수거 방법에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2024-11-16 18:39:48,교통,양천구 따릉이 이용 문의,양천구 따릉이 이용 문의에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-06-30 04:08:41,환경,북구 분리수거 방법,북구 분리수거 방법에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-07-02 21:09:28,복지,은평구 출산장려금 신청,은평구 출산장려금 신청에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-06-27 10:27:58,복지,북구 기초생활수급자 신청,북구 기초생활수급자 신청에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-04-23 17:50:12,일반행정,서초구 구청 업무 시간,서초구 구청 업무 시간에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2024-10-28 22:41:24,세무,서초구 지방세 환급금 조회,서초구 지방세 환급금 조회에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-01-03 04:36:15,세무,중랑구 지방세 환급금 조회,중랑구 지방세 환급금 조회에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2024-09-05 23:46:43,주택,도봉구 주택 수리 지원,도봉구 주택 수리 지원에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-07-23 13:15:47,복지,북구 장애인 서비스 문의,북구 장애인 서비스 문의에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2024-09-05 17:32:45,복지,서초구 출산장려금 신청,서초구 출산장려금 신청에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-05-10 05:09:54,복지,구로구 출산장려금 신청,구로구 출산장려금 신청에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-08-11 00:47:14,환경,노원구 대형 폐기물 처리,노원구 대형 폐기물 처리에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2024-11-16 04:41:23,일반행정,송파구 여권 발급 준비물,송파구 여권 발급 준비물에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-08-13 11:42:12,교통,중구 지하철 막차 시간,중구 지하철 막차 시간에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-06-04 14:01:41,교통,용산구 지하철 막차 시간,용산구 지하철 막차 시간에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2024-10-18 03:46:01,주택,강북구 층간소음 해결,강북구 층간소음 해결에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-01-18 22:48:22,세무,북구 취득세 감면 문의,북구 취득세 감면 문의에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-08-14 10:57:40,환경,노원구 음식물 쓰레기 배출,노원구 음식물 쓰레기 배출에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-04-26 05:19:04,일반행정,관악구 구청 업무 시간,관악구 구청 업무 시간에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-01-30 01:39:31,복지,남구 어르신 지원 문의,남구 어르신 지원 문의에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-02-04 17:40:35,환경,중랑구 미세먼지 문의,중랑구 미세먼지 문의에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-01-04 19:20:06,복지,구로구 출산장려금 신청,구로구 출산장려금 신청에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-07-03 09:57:37,교통,광진구 따릉이 이용 문의,광진구 따릉이 이용 문의에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2024-12-31 06:34:27,복지,서대문구 장애인 서비스 문의,서대문구 장애인 서비스 문의에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-07-22 13:28:00,환경,북구 분리수거 방법,북구 분리수거 방법에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-05-29 11:40:26,세무,마포구 자동차세 연납 신청,마포구 자동차세 연납 신청에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2024-10-17 08:44:46,환경,서구 분리수거 방법,서구 분리수거 방법에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-08-03 19:20:12,교통,성북구 버스 노선 문의,성북구 버스 노선 문의에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-03-12 20:18:33,세무,남구 지방세 환급금 조회,남구 지방세 환급금 조회에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-02-07 12:48:00,환경,강동구 분리수거 방법,강동구 분리수거 방법에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-01-13 19:25:57,일반행정,관악구 구청 업무 시간,관악구 구청 업무 시간에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2024-09-22 05:57:28,환경,강남구 분리수거 방법,강남구 분리수거 방법에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-07-22 02:53:24,복지,마포구 장애인 서비스 문의,마포구 장애인 서비스 문의에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-06-16 07:09:22,환경,강서구 미세먼지 문의,강서구 미세먼지 문의에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2024-11-13 14:45:25,환경,북구 분리수거 방법,북구 분리수거 방법에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-02-08 15:23:14,일반행정,남구 구청 업무 시간,남구 구청 업무 시간에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2024-10-09 08:32:48,복지,관악구 출산장려금 신청,관악구 출산장려금 신청에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2024-12-28 22:04:15,복지,동구 장애인 서비스 문의,동구 장애인 서비스 문의에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-06-20 03:37:49,주택,강북구 층간소음 해결,강북구 층간소음 해결에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2024-09-16 14:06:09,교통,관악구 따릉이 이용 문의,관악구 따릉이 이용 문의에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
