상담일시,민원분야,질문내용,답변내용
2024-12-25 20:18:26,복지,성북구 기초생활수급자 신청,성북구 기초생활수급자 신청에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-04-27 09:59:03,일반행정,관악구 지원금 신청 마감일,관악구 지원금 신청 마감일에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2024-12-27 00:05:16,복지,북구 장애인 서비스 문의,북구 장애인 서비스 문의에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-01-07 12:08:36,세무,중구 지방세 환급금 조회,중구 지방세 환급금 조회에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2024-10-11 09:07:27,주택,영등포구 공공임대주택 입주,영등포구 공공임대주택 입주에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-01-11 19:26:47,세무,동대문구 연말정산 문의,동대문구 연말정산 문의에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2024-10-17 17:18:51,세무,중랑구 지방세 환급금 조회,중랑구 지방세 환급금 조회에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-01-22 04:04:36,세무,양천구 연말정산 문의,양천구 연말정산 문의에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2024-10-04 10:10:26,주택,서구 전세보증금 반환보증,서구 전세보증금 반환보증에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-07-24 22:03:59,환경,양천구 분리수거 방법,양천구 분리수거 방법에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-08-09 00:10:10,복지,동작구 어르신 지원 문의,동작구 어르신 지원 문의에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-05-06 16:14:26,세무,구로구 지방세 환급금 조회,구로구 지방세 환급금 조회에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-01-09 19:43:21,복지,강동구 출산장려금 신청,강동구 출산장려금 신청에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2024-10-08 02:51:08,세무,남구 지방세 환급금 조회,남구 지방세 환급금 조회에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2024-11-06 02:03:31,복지,영등포구 장애인 서비스 문의,영등포구 장애인 서비스 문의에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2024-12-25 07:47:05,환경,마포구 미세먼지 문의,마포구 미세먼지 문의에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-04-17 20:38:43,환경,구로구 분리수거 방법,구로구 분리수거 방법에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-03-10 05:07:12,일반행정,서대문구 구청 업무 시간,서대문구 구청 업무 시간에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2024-12-29 10:23:33,주택,서구 층간소음 해결,서구 층간소음 해결에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-03-27 05:31:35,일반행정,강서구 주민등록등본 발급,강서구 주민등록등본 발급에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-06-05 19:17:29,교통,마포구 지하철 막차 시간,마포구 지하철 막차 시간에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-08-08 22:10:30,환경,마포구 대형 폐기물 처리,마포구 대형 폐기물 처리에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-01-17 17:01:06,복지,도봉구 장애인 서비스 문의,도봉구 장애인 서비스 문의에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-08-05 21:28:26,교통,동구 따릉이 이용 문의,동구 따릉이 이용 문의에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-02-11 12:23:59,일반행정,양천구 구청 업무 시간,양천구 구청 업무 시간에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2024-12-27 05:17:31,복지,금천구 기초생활수급자 신청,금천구 기초생활수급자 신청에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2024-12-24 22:56:25,세무,은평구 취득세 감면 문의,은평구 취득세 감면 문의에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-07-20 13:53:42,교통,강남구 버스 노선 문의,강남구 버스 노선 문의에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-04-19 16:22:55,일반행정,동작구 주민등록등본 발급,동작구 주민등록등본 발급에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-05-28 20:35:22,세무,광진구 연말정산 문의,광진구 연말정산 문의에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-01-08 06:58:15,세무,용산구 연말정산 문의,용산구 연말정산 문의에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-08-08 08:11:09,복지,중구 장애인 서비스 문의,중구 장애인 서비스 문의에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2024-10-28 12:02:04,교통,중랑구 불법주정차 신고,중랑구 불법주정차 신고에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-07-22 06:44:34,복지,영등포구 장애인 서비스 문의,영등포구 장애인 서비스 문의에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-06-24 22:31:31,세무,강동구 자동차세 연납 신청,강동구 자동차세 연납 신청에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2024-09-12 12:03:43,환경,도봉구 미세먼지 문의,도봉구 미세먼지 문의에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-08-19 07:53:08,환경,강서구 음식물 쓰레기 배출,강서구 음식물 쓰레기 배출에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-03-26 14:55:34,복지,관악구 기초생활수급자 신청,관악구 기초생활수급자 신청에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-02-05 19:15:47,주택,성동구 층간소음 해결,성동구 층간소음 해결에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-05-18 09:14:44,복지,은평구 출산장려금 신청,은평구 출산장려금 신청에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-01-01 04:54:01,복지,동작구 출산장려금 신청,동작구 출산장려금 신청에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-07-07 05:07:19,환경,서대문구 음식물 쓰레기 배출,서대문구 음식물 쓰레기 배출에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2024-08-28 21:43:17,환경,용산구 미세먼지 문의,용산구 미세먼지 문의에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-08-04 06:07:38,복지,동대문구 출산장려금 신청,동대문구 출산장려금 신청에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-07-12 09:39:16,교통,강남구 불법주정차 신고,강남구 불법주정차 신고에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-08-17 13:54:25,복지,강북구 장애인 서비스 문의,강북구 장애인 서비스 문의에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-03-31 16:51:44,교통,남구 버스 노선 문의,남구 버스 노선 문의에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-07-01 13:41:09,복지,도봉구 어르신 지원 문의,도봉구 어르신 지원 문의에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2024-09-20 09:36:12,교통,동작구 따릉이 이용 문의,동작구 따릉이 이용 문의에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2024-09-25 01:49:17,일반행정,서대문구 주민등록등본 발급,서대문구 주민등록등본 발급에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-04-13 17:48:16,복지,용산구 기초생활수급자 신청,용산구 기초생활수급자 신청에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-03-01 07:04:09,복지,마포구 기초생활수급자 신청,마포구 기초생활수급자 신청에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-01-02 19:58:37,복지,서대문구 장애인 서비스 문의,서대문구 장애인 서비스 문의에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-02-22 07:02:52,세무,강북구 자동차세 연납 신청,강북구 자동차세 연납 신청에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2024-09-06 13:46:00,일반행정,도봉구 주민등록등본 발급,도봉구 주민등록등본 발급에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-07-09 08:12:36,복지,북구 기초생활수급자 신청,북구 기초생활수급자 신청에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2024-12-03 15:37:46,세무,서대문구 자동차세 연납 신청,서대문구 자동차세 연납 신청에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-04-18 04:05:55,주택,강서구 전세보증금 반환보증,강서구 전세보증금 반환보증에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2024-09-04 08:30:16,복지,금천구 기초생활수급자 신청,금천구 기초생활수급자 신청에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2024-08-27 01:35:01,복지,종로구 출산장려금 신청,종로구 출산장려금 신청에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2024-11-01 23:25:33,복지,서초구 출산장려금 신청,서초구 출산장려금 신청에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2024-12-27 03:46:26,환경,강남구 분리수거 방법,강남구 분리수거 방법에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-01-09 15:38:09,일반행정,동구 여권 발급 준비물,동구 여권 발급 준비물에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-08-06 01:55:32,교통,동대문구 버스 노선 문의,동대문구 버스 노선 문의에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-02-02 21:19:40,교통,구로구 불법주정차 신고,구로구 불법주정차 신고에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-06-11 04:24:20,세무,서대문구 취득세 감면 문의,서대문구 취득세 감면 문의에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-07-15 21:13:31,환경,서구 미세먼지 문의,서구 미세먼지 문의에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-01-31 10:20:14,세무,성북구 지방세 환급금 조회,성북구 지방세 환급금 조회에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-05-15 09:42:07,복지,성북구 출산장려금 신청,성북구 출산장려금 신청에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2024-12-23 08:03:38,환경,노원구 분리수거 방법,노원구 분리수거 방법에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2024-10-27 16:32:23,주택,구로구 공공임대주택 입주,구로구 공공임대주택 입주에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-01-19 21:53:50,복지,동구 기초생활수급자 신청,동구 기초생활수급자 신청에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2024-10-04 07:01:33,세무,중랑구 지방세 환급금 조회,중랑구 지방세 환급금 조회에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-06-30 12:33:15,세무,구로구 취득세 감면 문의,구로구 취득세 감면 문의에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2024-11-22 09:21:00,환경,북구 대형 폐기물 처리,북구 대형 폐기물 처리에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2024-11-11 15:13:16,일반행정,관악구 지원금 신청 마감일,관악구 지원금 신청 마감일에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-01-01 20:51:36,일반행정,서대문구 주민등록등본 발급,서대문구 주민등록등본 발급에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2024-09-09 03:16:47,환경,구로구 음식물 쓰레기 배출,구로구 음식물 쓰레기 배출에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-01-24 23:01:27,일반행정,서구 주민등록등본 발급,서구 주민등록등본 발급에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-07-27 16:10:12,복지,강서구 기초생활수급자 신청,강서구 기초생활수급자 신청에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2024-12-19 04:56:24,주택,양천구 층간소음 해결,양천구 층간소음 해결에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-01-03 01:21:19,복지,종로구 기초생활수급자 신청,종로구 기초생활수급자 신청에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-04-15 19:24:05,일반행정,은평구 주민등록등본 발급,은평구 주민등록등본 발급에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2024-12-13 00:36:14,환경,강서구 대형 폐기물 처리,강서구 대형 폐기물 처리에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-02-26 01:37:14,환경,관악구 대형 폐기물 처리,관악구 대형 폐기물 처리에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-02-16 23:25:45,복지,양천구 출산장려금 신청,양천구 출산장려금 신청에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-06-23 13:52:54,주택,용산구 층간소음 해결,용산구 층간소음 해결에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-05-29 21:37:32,복지,강북구 어르신 지원 문의,강북구 어르신 지원 문의에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-02-19 12:55:57,일반행정,서대문구 구청 업무 시간,서대문구 구청 업무 시간에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2024-11-27 02:24:24,교통,중구 지하철 막차 시간,중구 지하철 막차 시간에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-02-13 13:07:56,복지,서구 출산장려금 신청,서구 출산장려금 신청에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-03-09 20:42:38,교통,서구 지하철 막차 시간,서구 지하철 막차 시간에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-05-17 21:16:35,복지,마포구 장애인 서비스 문의,마포구 장애인 서비스 문의에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-03-25 18:45:28,환경,금천구 미세먼지 문의,금천구 미세먼지 문의에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-04-14 23:57:24,세무,관악구 자동차세 연납 신청,관악구 자동차세 연납 신청에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-04-10 02:53:27,주택,송파구 공공임대주택 입주,송파구 공공임대주택 입주에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2024-12-01 08:22:48,교통,금천구 지하철 막차 시간,금천구 지하철 막차 시간에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-04-13 06:51:42,세무,서초구 연말정산 문의,서초구 연말정산 문의에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2024-10-12 10:30:59,주택,서구 주택 수리 지원,서구 주택 수리 지원에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-02-14 00:04:56,세무,노원구 지방세 환급금 조회,노원구 지방세 환급금 조회에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-02-10 18:23:35,환경,양천구 대형 폐기물 처리,양천구 대형 폐기물 처리에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-02-25 00:36:07,환경,서구 분리수거 방법,서구 분리수거 방법에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-05-11 20:59:43,세무,성동구 취득세 감면 문의,성동구 취득세 감면 문의에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-08-05 08:07:22,환경,구로구 음식물 쓰레기 배출,구로구 음식물 쓰레기 배출에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-03-10 22:43:47,세무,종로구 연말정산 문의,종로구 연말정산 문의에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-05-04 21:13:30,복지,남구 어르신 지원 문의,남구 어르신 지원 문의에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-01-27 13:45:59,일반행정,중랑구 주민등록등본 발급,중랑구 주민등록등본 발급에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-07-15 09:05:43,복지,영등포구 기초생활수급자 신청,영등포구 기초생활수급자 신청에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-06-09 11:36:38,세무,송파구 자동차세 연납 신청,송파구 자동차세 연납 신청에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-03-10 09:37:42,일반행정,송파구 여권 발급 준비물,송파구 여권 발급 준비물에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2024-12-09 17:17:36,복지,구로구 기초생활수급자 신청,구로구 기초생활수급자 신청에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-02-10 07:43:35,환경,양천구 미세먼지 문의,양천구 미세먼지 문의에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2024-12-18 18:20:27,세무,용산구 자동차세 연납 신청,용산구 자동차세 연납 신청에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2024-10-04 16:46:07,주택,금천구 층간소음 해결,금천구 층간소음 해결에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2024-10-22 11:31:18,복지,강동구 장애인 서비스 문의,강동구 장애인 서비스 문의에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-01-29 07:12:57,복지,중구 기초생활수급자 신청,중구 기초생활수급자 신청에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-08-07 00:52:51,교통,송파구 지하철 막차 시간,송파구 지하철 막차 시간에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2024-10-15 17:31:03,일반행정,성북구 주민등록등본 발급,성북구 주민등록등본 발급에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2024-11-08 07:50:36,교통,중랑구 지하철 막차 시간,중랑구 지하철 막차 시간에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-02-02 14:28:09,주택,노원구 공공임대주택 입주,노원구 공공임대주택 입주에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-04-19 03:14:01,세무,영등포구 지방세 환급금 조회,영등포구 지방세 환급금 조회에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-08-20 06:08:46,복지,동구 출산장려금 신청,동구 출산장려금 신청에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2024-09-12 12:19:08,세무,남구 취득세 감면 문의,남구 취득세 감면 문의에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2024-09-25 18:40:59,환경,영등포구 미세먼지 문의,영등포구 미세먼지 문의에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2024-08-24 03:30:23,교통,성북구 지하철 막차 시간,성북구 지하철 막차 시간에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-08-11 01:47:40,복지,동대문구 장애인 서비스 문의,동대문구 장애인 서비스 문의에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2024-09-15 17:48:12,세무,남구 지방세 환급금 조회,남구 지방세 환급금 조회에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2024-10-13 16:55:52,주택,중구 전세보증금 반환보증,중구 전세보증금 반환보증에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-07-02 17:27:49,교통,종로구 불법주정차 신고,종로구 불법주정차 신고에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-03-28 02:18:37,복지,도봉구 장애인 서비스 문의,도봉구 장애인 서비스 문의에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-05-14 19:56:18,세무,동구 자동차세 연납 신청,동구 자동차세 연납 신청에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2024-12-01 04:31:51,교통,동작구 지하철 막차 시간,동작구 지하철 막차 시간에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2024-09-12 03:09:34,환경,서구 분리수거 방법,서구 분리수거 방법에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-05-13 00:54:21,일반행정,서대문구 구청 업무 시간,서대문구 구청 업무 시간에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-05-27 11:20:43,일반행정,중구 주민등록등본 발급,중구 주민등록등본 발급에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-05-20 13:45:35,복지,도봉구 기초생활수급자 신청,도봉구 기초생활수급자 신청에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-06-15 07:39:52,환경,중랑구 분리수거 방법,중랑구 분리수거 방법에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2024-10-26 15:29:24,일반행정,북구 여권 발급 준비물,북구 여권 발급 준비물에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2024-09-10 23:06:41,환경,금천구 대형 폐기물 처리,금천구 대형 폐기물 처리에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2024-09-07 06:55:38,세무,용산구 자동차세 연납 신청,용산구 자동차세 연납 신청에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2025-08-19 13:47:55,복지,남구 장애인 서비스 문의,남구 장애인 서비스 문의에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2024-12-01 17:10:22,환경,관악구 대형 폐기물 처리,관악구 대형 폐기물 처리에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
2024-09-30 14:12:06,주택,강남구 전세보증금 반환보증,강남구 전세보증금 반환보증에 대한 답변입니다. 담당부서 연결 또는 관련 웹사이트 안내가 필요합니다.
